/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_far_1_2.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_75_60_far_2_5.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_60_far_2_5.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_front_far_3_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_60_far_3_3.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_75_60_far_3_6.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_60_far_3_2.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_75_60_far_2_6.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qi_25_60_far_3_5.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/xiaofeng_75_60_far_3_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_front_far_1_2.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_75_60_far_3_8.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_25_60_far_1_0.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qi_50_60_far_2_4.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_60_far_2_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_50_front_far_3_5.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/xiaofeng_50_front_far_0_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_60_far_0_3.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qi_50_60_far_2_0.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_60_far_1_0.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_45_far_1_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_60_far_3_2.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_75_front_far_2_5.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_60_far_0_2.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_far_0_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/charlie_50_45_far_2_5.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_60_far_2_4.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_45_far_3_1.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_60_far_3_5.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_75_60_far_3_4.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qi_25_front_far_3_5.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_75_front_far_3_8.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_50_front_far_1_3.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_far_2_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_front_far_2_0.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_60_far_2_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_60_far_2_6.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_60_far_1_3.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_75_60_far_2_7.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_25_front_far_1_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_45_far_2_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_75_60_far_3_1.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_front_far_3_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_front_far_0_1.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_far_2_4.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_front_far_3_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_75_front_far_3_4.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_front_far_1_2.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_60_far_0_3.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_front_far_3_1.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_front_far_0_2.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_60_far_3_5.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_25_front_far_3_7.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_front_far_1_0.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_60_far_0_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_front_far_2_7.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_50_60_far_2_7.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qi_50_60_far_2_1.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qi_50_60_far_0_1.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_60_far_2_3.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_60_far_3_8.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_front_far_3_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/charlie_50_60_far_3_3.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_60_far_2_7.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_45_far_0_1.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_front_far_3_2.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_45_far_3_2.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_far_3_6.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_75_60_far_2_1.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/xiaofeng_50_60_far_2_6.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_45_far_2_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_60_far_2_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_75_front_far_2_6.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qi_50_60_far_3_0.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_45_far_2_3.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_front_far_3_2.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_45_far_2_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_front_far_3_8.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_front_far_1_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_front_far_0_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_75_front_far_3_8.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_75_front_far_3_3.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_75_60_far_3_8.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_front_far_1_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_60_far_3_8.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_50_60_far_2_4.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qi_50_60_far_3_6.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_75_60_far_3_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/charlie_50_60_far_0_0.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_60_far_3_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_60_far_3_4.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/xiaofeng_50_front_far_2_6.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_60_far_3_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_front_far_2_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_50_front_far_2_4.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/charlie_50_60_far_3_4.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_45_far_3_5.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_front_far_2_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_front_far_0_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_front_far_3_7.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_25_60_far_2_4.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/xiaofeng_50_front_far_2_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_far_2_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_60_far_0_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_60_far_1_1.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_75_60_far_0_1.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_75_60_far_1_2.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_60_far_1_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_45_far_1_2.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_60_far_0_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_50_front_far_2_7.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_front_far_3_7.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_front_far_2_5.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/charlie_50_60_far_2_1.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_25_60_far_3_7.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/charlie_50_45_far_1_0.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_close_3_3.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/charlie_50_60_far_3_2.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_front_far_3_8.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_60_far_1_2.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_45_far_2_7.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qi_50_front_far_3_6.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_75_60_close_3_3.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_75_front_far_3_4.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_50_front_far_2_5.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_far_3_4.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_60_far_0_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_50_front_far_2_5.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_60_far_2_3.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_45_far_0_3.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_25_front_far_2_4.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_far_1_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_75_front_far_2_7.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_60_far_1_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/xiaofeng_75_60_far_3_5.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_front_far_3_4.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_front_far_3_3.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_50_front_far_3_5.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_front_far_2_1.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/lisa_50_60_far_1_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_60_far_2_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_front_far_0_0.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/clementine_75_60_far_1_2.mp4,Max hop exceeded. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/hadleigh_75_45_far_2_1.mp4,Max hop exceeded. Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/colman_50_60_far_3_0.mp4,Too short. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/xiaofeng_50_60_far_3_7.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/qijia_75_60_far_3_1.mp4,Too short. Empty. 
/home/hadleigh/deepfake_data/mod_clips/30_40/dagan/xiaofeng_75_front_far_3_5.mp4,Too short. Empty. 
